2023-04-17 20:17:16,558 INFO    StreamThr :24200 [internal.py:wandb_internal():88] W&B internal server running at pid: 24200, started at: 2023-04-17 20:17:16.555622
2023-04-17 20:17:16,560 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: status
2023-04-17 20:17:16,563 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: status
2023-04-17 20:17:16,564 DEBUG   SenderThread:24200 [sender.py:send():303] send: header
2023-04-17 20:17:16,564 INFO    WriterThread:24200 [datastore.py:open_for_write():75] open: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201716-2tjwyrxc/run-2tjwyrxc.wandb
2023-04-17 20:17:16,577 DEBUG   SenderThread:24200 [sender.py:send():303] send: run
2023-04-17 20:17:16,945 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: check_version
2023-04-17 20:17:16,951 INFO    SenderThread:24200 [dir_watcher.py:__init__():216] watching files in: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201716-2tjwyrxc/files
2023-04-17 20:17:16,951 INFO    SenderThread:24200 [sender.py:_start_run_threads():928] run started: 2tjwyrxc with start time 1681755436.545359
2023-04-17 20:17:16,951 DEBUG   SenderThread:24200 [sender.py:send():303] send: summary
2023-04-17 20:17:16,952 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2023-04-17 20:17:16,952 DEBUG   SenderThread:24200 [sender.py:send_request():317] send_request: check_version
2023-04-17 20:17:17,038 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: run_start
2023-04-17 20:17:17,047 DEBUG   HandlerThread:24200 [system_info.py:__init__():31] System info init
2023-04-17 20:17:17,048 DEBUG   HandlerThread:24200 [system_info.py:__init__():46] System info init done
2023-04-17 20:17:17,048 INFO    HandlerThread:24200 [system_monitor.py:start():150] Starting system monitor
2023-04-17 20:17:17,048 INFO    SystemMonitor:24200 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-04-17 20:17:17,048 INFO    HandlerThread:24200 [system_monitor.py:probe():168] Collecting system info
2023-04-17 20:17:17,049 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started cpu
2023-04-17 20:17:17,049 DEBUG   HandlerThread:24200 [system_info.py:probe():195] Probing system
2023-04-17 20:17:17,049 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started disk
2023-04-17 20:17:17,052 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started gpuapple
2023-04-17 20:17:17,054 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started memory
2023-04-17 20:17:17,055 INFO    SystemMonitor:24200 [interfaces.py:start():168] Started network
2023-04-17 20:17:17,061 DEBUG   HandlerThread:24200 [system_info.py:_probe_git():180] Probing git
2023-04-17 20:17:17,090 DEBUG   HandlerThread:24200 [system_info.py:_probe_git():188] Probing git done
2023-04-17 20:17:17,090 DEBUG   HandlerThread:24200 [system_info.py:probe():241] Probing system done
2023-04-17 20:17:17,091 DEBUG   HandlerThread:24200 [system_monitor.py:probe():177] {'os': 'macOS-12.6-arm64-arm-64bit', 'python': '3.9.16', 'heartbeatAt': '2023-04-17T18:17:17.049756', 'startedAt': '2023-04-17T18:17:16.530718', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': '/Users/christoszacharopoulos/projects/dynamic_risk/src/fullprocess_07.py', 'codePath': 'src/fullprocess_07.py', 'git': {'remote': 'https://github.com/Christonikos/dynamic_risk.git', 'commit': '764d8a06ce1e62c3378d1d89bcb6e9a7b802923d'}, 'email': 'christonik@gmail.com', 'root': '/Users/christoszacharopoulos/projects/dynamic_risk', 'host': 'Christoss-MacBook-Air-2.local', 'username': 'christoszacharopoulos', 'executable': '/Users/christoszacharopoulos/anaconda3/envs/dynamic_risk/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'total': 228.27386474609375, 'used': 189.08788299560547}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-04-17 20:17:17,091 INFO    HandlerThread:24200 [system_monitor.py:probe():178] Finished collecting system info
2023-04-17 20:17:17,091 INFO    HandlerThread:24200 [system_monitor.py:probe():181] Publishing system info
2023-04-17 20:17:17,091 DEBUG   HandlerThread:24200 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-17 20:17:17,091 DEBUG   HandlerThread:24200 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-17 20:17:17,091 DEBUG   HandlerThread:24200 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-04-17 20:17:17,956 INFO    Thread-13 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201716-2tjwyrxc/files/requirements.txt
2023-04-17 20:17:17,956 INFO    Thread-13 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201716-2tjwyrxc/files/conda-environment.yaml
2023-04-17 20:17:17,956 INFO    Thread-13 :24200 [dir_watcher.py:_on_file_created():275] file/dir created: /Users/christoszacharopoulos/projects/dynamic_risk/src/wandb/run-20230417_201716-2tjwyrxc/files/wandb-summary.json
2023-04-17 20:17:18,231 DEBUG   HandlerThread:24200 [system_info.py:_save_conda():86] Saving conda packages done
2023-04-17 20:17:18,231 INFO    HandlerThread:24200 [system_monitor.py:probe():183] Finished publishing system info
2023-04-17 20:17:18,234 DEBUG   SenderThread:24200 [sender.py:send():303] send: files
2023-04-17 20:17:18,234 INFO    SenderThread:24200 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2023-04-17 20:17:18,239 DEBUG   HandlerThread:24200 [handler.py:handle_request():139] handle_request: stop_status
